#nameDisplay		Canada 2021	Canada 2021 @Home	Canada 2021 L1 Sampled	Canada 2021 L1
#isoRegionCode	CA				
#yearCollected	2021				
#url		https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810021601	https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810029901	https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810029801	https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=9810020101
#tableName		Knowledge of languages by age and gender: Canada, provinces and territories, census divisions and census subdivisions	Indigenous language spoken at home by single and multiple responses of language spoken at home: Canada, provinces and territories	Indigenous mother tongue by single and multiple mother tongue responses and Indigenous identity: Canada, provinces and territories, census divisions and census subdivisions	Language spoken at home by single and multiple responses of language spoken at home and mother tongue
#columnName		Total - Single and multiple responses of knowledge of languages	Total - Single and multiple responses of language spoken at home	Total - Single and multiple mother tongue responses	Total - Single and multiple responses of language spoken at home6, 7
#datePublished		2022-08-17	2025-02-19	2024-10-23	2022-08-17
#citation		Statistics Canada. Table 98-10-0294-01  Knowledge of Indigenous languages by single and multiple knowledge of languages responses and Indigenous language acquisition: Canada, provinces and territories	Statistics Canada. Table 98-10-0299-01  Indigenous language spoken at home by single and multiple responses of language spoken at home: Canada, provinces and territories	Statistics Canada. Table 98-10-0298-01  Indigenous mother tongue by single and multiple mother tongue responses and Indigenous identity: Canada, provinces and territories, census divisions and census subdivisions	Statistics Canada. Table 98-10-0201-01  Language spoken at home by single and multiple responses of language spoken at home and mother tongue: Canada, provinces and territories, census metropolitan areas and census agglomerations with parts
#dateAccessed	2025-05-30				
#geographicScope	Whole Country				
#age	0+				
#gender	Any				
#modality	Spoken				
#proficiency	Conversant or Learning				
#acquisitionOrder		Any	Any	L1	L1
#domain		Any	Home	Home	Home
#sampleRate		0.25	0.25	0.25	1
#responsesPerIndividual	1+				
#eligiblePopulation	Total - Knowledge of languages	36,328,480	36,328,475	36,328,475	36,620,955
#languagesIncluded		All	Indigenous	Indigenous	All
#notes		English and French are not counted in their language families.	English and French are not counted in their language families.	English and French are not counted in their language families.	English and French are not counted in their language families.
Language Code	Language Name from Source	Canada 2021	Canada 2021 @Home	Canada 2021 L1 Sampled	Canada 2021 L1
zxx	None		0	0	
mul	Official languages	35,644,660	33,712,255	28,437,185	34,018,455
eng	English	31,628,570	26,947,850	21,226,110	27,166,170
fra	French	10,563,235	8,143,045	7,546,925	8,261,800
mul	Non-official languages	10,724,700	8,197,070	8,968,265	8,289,395
mul	Indigenous languages	243,155	180,775	185,510	182,925
algo1256	Algonquian languages	163,815	119,635	123,135	121,275
bla	Blackfoot	6,680	4,970	4,945	4,915
cree1271	Cree-Innu languages	105,850	79,770	82,630	81,175
atj	Atikamekw	6,815	6,110	6,305	6,055
cre	Cree languages	87,875	63,655	66,210	65,045
crm	Ililimowin (Moose Cree)	420	220	185	255
crj	Inu Ayimun (Southern East Cree)	890	730	700	740
crl	Iyiyiw-Ayimiwin (Northern East Cree)	4,880	4,080	3,850	4,075
csw	Nehinawewin (Swampy Cree)	4,675	3,290	3,135	3,220
crk	Nehiyawewin (Plains Cree)	12,005	7,570	6,730	7,410
cwd	Nihithawiwin (Woods Cree)	5,110	3,510	3,755	3,425
und	Cree, n.o.s.	61,000	44,395	47,855	46,040
moe	Innu (Montagnais)	10,745	9,430	9,435	9,530
nsk	Naskapi	1,035	780	735	750
east2700	Eastern Algonquian languages	10,035	7,455	6,930	7,515
mic	Mi'kmaq	9,245	7,040	6,490	7,060
pqm	Wolastoqewi (Malecite)	820	430	440	475
ojib1240	Ojibway-Potawatomi languages	42,865	28,175	28,885	28,385
alq	Anicinabemowin (Algonquin)	1,950	1,050	1,080	1,145
ojs	Oji-Cree	15,305	12,425	11,935	12,650
oji	Ojibway languages	26,165	14,860	15,890	14,705
ciw	Anishinaabemowin (Chippewa)	2,035	1,370	760	1,310
otw	Daawaamwin (Odawa)	220	155	130	105
ojw	Saulteau (Western Ojibway)	3,630	2,135	2,585	2,085
und	Ojibway, n.o.s.	20,720	11,390	12,500	11,390
und	Algonquian languages, n.i.e.	165	60	25	50
xnd	Athabaskan languages	20,390	15,140	16,375	15,730
ath	Northern Athabaskan languages	20,135	15,010	16,230	15,565
crx	Dakelh (Carrier)	1,550	1,020	1,005	960
bea	Dane-zaa (Beaver)	270	100	220	130
chp	Dene, n.o.s.	11,555	9,215	9,810	9,770
gwi	Gwich'in	295	145	230	165
den	Slavey-Hare languages	2,330	1,575	1,850	1,625
xsl	Deh Gah Ghotie Zhatie (South Slavey)	775	415	475	450
scs	Satuotine Yati (North Slavey)	415	255	345	245
und	Slavey, n.o.s.	1,205	915	1,035	930
tahl1238	Tahltan languages	480	250	290	265
kkz	Kaska (Nahani)	245	105	110	115
tht	Tahltan	235	150	180	155
dgr	Tlicho (Dogrib)	2,140	1,715	1,790	1,695
sek	Tse'khene (Sekani)	135	45	65	45
clc	Tsilhqot'in (Chilcotin)	870	550	630	585
srs	Tsuu T'ina (Sarsi)	175	160	90	65
tutc1236	Tutchone languages	320	170	180	180
ttm	Northern Tutchone	135	65	75	75
tce	Southern Tutchone	140	70	65	70
und	Tutchone, n.o.s.	50	40	40	30
bcr	Wetsuwet'en-Babine	290	170	185	200
tli	Tlingit	150	75	75	105
und	Athabaskan languages, n.i.e.	110	55	65	70
hai	Haida	245	160	105	130
iku	Inuktut (Inuit) languages	42,795	38,665	38,350	38,640
ikt	Inuinnaqtun (Inuvialuktun)	1,140	705	800	720
und	Inuinnaqtun	795	530	500	545
und	Inuvialuktun	350	170	305	180
ike	Inuktitut	41,680	37,955	37,520	37,910
und	Inuktut (Inuit) languages, n.i.e.	70	40	40	35
iro	Iroquoian languages	2,055	1,090	695	995
cay	Cayuga	230	165	115	110
moh	Mohawk	1,605	795	500	725
one	Oneida	210	150	85	155
und	Iroquoian languages, n.i.e.	65	30	10	35
kut	Ktunaxa (Kutenai)	215	125	60	130
crg	Michif	1,905	1,075	1,010	1,015
sal	Salish languages	5,305	1,905	1,720	2,065
hur	Halkomelem	1,415	610	415	540
lil	Lillooet	600	155	130	195
thp	Ntlakapamux (Thompson)	510	65	230	110
shs	Secwepemctsin (Shuswap)	1,090	520	420	600
squ	Squamish	355	125	45	150
str	Straits	325	90	180	125
